"","V1","V2","V3","V4"
"62",0.429531477145851,0.717283338777255,0.724235759875271,0.916296744002961
"63",0.249106066332199,0.357530512487516,0.904687195699196,0.334384738668799
"64",0.582064271836076,0.443718288729899,0.204875717501156,0.191375228408258
"65",0.508781759077683,0.728400956552941,0.0986876645390876,0.676968387510627
"66",0.276003406499978,0.219676613267977,0.624415246462449,0.404301470980048
"67",0.7663931506956,0.445892068916466,0.76488333440572,0.860702919026371
"68",0.865925070028752,0.345025510908104,0.841227086085826,0.709412525519263
"69",0.16467606439162,0.326641984621994,0.894833392661531,0.707839570076205
"70",0.42796892616665,0.899049462359399,0.659270262115169,0.632446865572128
"71",0.1119665036113,0.217222834195942,0.687975538702682,0.129364117719233
"72",0.170337380571757,0.655175871865824,0.169051171030384,0.325810906078666
"73",0.394618766952772,0.159050036925357,0.704903561828192,0.723572154496796
"74",0.671617535160389,0.196847968655638,0.294790496981703,0.2761490879138
"75",0.72441014240915,0.774105125964619,0.133206061493605,0.262750280510169
"76",0.167024851744995,0.329556138437241,0.3837608138863,0.768378767619375
"77",0.857166243658401,0.822668256399222,0.0941602817410603,0.143062049692497
"78",0.802608609555755,0.141846032354049,0.710224813713226,0.65844657825958
"79",0.641550544623286,0.282712949908339,0.141342603997327,0.686295578512363
"80",0.668456724410411,0.622256963056512,0.697366686433088,0.120311024482828
"81",0.629722535130568,0.600176893222146,0.473422233169433,0.467079788852949
"82",0.418798868574668,0.0611862493036315,0.823321681560017,0.159191487861332
"83",0.884128048792481,0.380379477851558,0.359589558998123,0.507682365231216
"84",0.822616063283756,0.312983108489308,0.574153072352521,0.268266034602653
"85",0.755318430438638,0.308477324635256,0.0877220393973403,0.31049079903448
"86",0.416194161796942,0.676601977414451,0.281949353588745,0.779825643023942
"87",0.282534441325348,0.885884104879573,0.801938810983207,0.52558152525546
"88",0.585686584111303,0.575235407458153,0.327132235070691,0.78565255533997
"89",0.311229931062087,0.177014114636928,0.341486528030131,0.236762388414238
"90",0.901028956953902,0.576375248281751,0.399315812137909,0.225619709502906
"91",0.647784001179039,0.878054643377662,0.442397097478621,0.495259977801703
"92",0.625096458315849,0.457591020227876,0.858648229761981,0.762695152952336
"93",0.895456726235338,0.191122272505891,0.819610898308456,0.313279865026008
"94",0.773928810708225,0.686252023757901,0.867063277378213,0.0819446751973592
"95",0.286275585819501,0.726339753965847,0.264927785591222,0.246255240164232
"96",0.451555615352932,0.912308533966076,0.656821527010296,0.88667600714229
"97",0.550021511607338,0.801893515430857,0.82437807759922,0.147616930981632
"98",0.479479023187421,0.572103380868211,0.516749549117871,0.170150971408933
"99",0.763831112315413,0.148570457501337,0.634236985246651,0.373644835341722
"100",0.363930347648915,0.441329844447318,0.456001013206318,0.0630898495288566
"101",0.209075568777509,0.153008983177133,0.66717120767571,0.703145502762403
"102",0.603657875619363,0.91963191451272,0.536188234193716,0.741729883341584
"103",0.67830724414112,0.228782363006379,0.928338433591183,0.666545656776987
"104",0.58906802910706,0.0501940721189603,0.528806883282028,0.318467850015033
"105",0.47149972669594,0.0752080698166974,0.296083867928945,0.630326642818283
"106",0.587660982608795,0.415766911995597,0.758243987676688,0.156700633350294
"107",0.136094355459791,0.765780570207629,0.6830311786565,0.272023316346109
"108",0.152223158734385,0.40567428215174,0.447000397432596,0.12513824113505
"109",0.868331345095299,0.375398030917626,0.154482896137983,0.583585859871004
"110",0.369900393125601,0.286778295481112,0.114220168575179,0.727741059338208
"111",0.445343016990926,0.545234151156153,0.183307495131157,0.446111787690781
"112",0.315288913060911,0.0768984899236821,0.515572278529406,0.385257094837725
"113",0.694641914390959,0.696465300883166,0.833264302903786,0.699809361738619
"114",0.486512169259135,0.935240950074047,0.901304579924792,0.872939943330362
"115",0.826367275333498,0.668436211609282,0.547738854007795,0.561049070331268
"116",0.892646600585897,0.432233277399559,0.611647864387371,0.744750970641151
"117",0.459641824732535,0.32515345131373,0.649007191312499,0.132256085448433
"118",0.0786419655391946,0.48059715047339,0.441825324409176,0.591989256587811
"119",0.769410642856732,0.720981754997279,0.15141696851328,0.502893374461215
"120",0.351168408064637,0.389233489371371,0.342829603812657,0.598891748225316
"121",0.757598023885395,0.625492130501196,0.835082727918867,0.42919937888626
"122",0.204556708381046,0.338809496620204,0.116495830731001,0.641016220449936
"123",0.506361271070782,0.52883511646837,0.077866151493974,0.889335984535981
"124",0.792751647777855,0.542715139751788,0.302535192805342,0.876189160396345
"125",0.882180617669597,0.503343037907034,0.119731409748085,0.266205051110592
"126",0.335215351010673,0.22576709878305,0.185423881049268,0.542063080905005
"127",0.649121687088627,0.416020252048504,0.596745337412693,0.390337727479637
"128",0.21107707230933,0.893626782646868,0.366226829750463,0.833591913150158
"129",0.735288057460915,0.870806195432786,0.455774739559274,0.17622840404883
"130",0.774867246489506,0.65871764692571,0.583201181401964,0.918713005147874
"131",0.566945674129296,0.446359896357171,0.829783859491814,0.387987578707282
"132",0.068174806851428,0.0919612165079452,0.878885565625969,0.145064699779265
"133",0.437282907156739,0.901423708512448,0.0826397674544714,0.379021796037443
"134",0.938950059461407,0.0994274931466207,0.414035369848367,0.482293873441871
"135",0.927714848095551,0.561777405329514,0.892542471893132,0.714984309934545
"136",0.491055190234445,0.847201000622939,0.868032368577551,0.500859287118074
"137",0.392081652104855,0.10628141660383,0.171700086542871,0.283252406076062
"138",0.169814193444792,0.569971175528131,0.689778713371139,0.71376160272304
"139",0.407785913978238,0.464718514092732,0.923396095448639,0.777481566873379
"140",0.140391950720455,0.0974323026067577,0.727536201999057,0.90318397836946
"141",0.195013275662437,0.169972293943167,0.176457959495951,0.409788979785051
"142",0.278552453293465,0.532515481601935,0.557452590842266,0.368624841783196
"143",0.824288356194273,0.396649441776331,0.865319184656255,0.520436480031814
"144",0.917874662965536,0.744681358417496,0.544865008828696,0.823223707930651
"145",0.0992493082699366,0.379421897841152,0.703039181233849,0.56653934952477
"146",0.17965646724822,0.1054852600554,0.562899141408969,0.204758406794164
"147",0.504901605703402,0.585639194343239,0.551515189285856,0.85217980120331
"148",0.516744046714622,0.35965909841191,0.684377721873578,0.717331517355051
"149",0.815690085640177,0.881454834752251,0.84913941398263,0.394996975183953
"150",0.234160339676775,0.88969087869674,0.393525108234026,0.1752881595199
"151",0.472957134710159,0.645173328406643,0.781521263531409,0.127665742461104
"152",0.0654473669822328,0.614613768996671,0.229318924353924,0.759928535541985
"153",0.687243356950115,0.316437413739972,0.426195202211849,0.639807005116716
"154",0.116634675355628,0.510791723843664,0.41073699951265,0.91080679371627
"155",0.149279407722875,0.776290165590588,0.872141197967343,0.541120503892191
"156",0.0869174037366174,0.733206274791621,0.79881822988065,0.718134896638338
"157",0.878683282546699,0.307161990777124,0.742641677561216,0.885817809567321
"158",0.873182663734537,0.974926129142288,0.485985340409912,0.750301955101546
"159",0.621710621126927,0.0809376422809437,0.166365413295571,0.422232850279659
"160",0.0907050042743795,0.866304058597423,0.020051874761004,0.683571800805628
"161",0.247845204157289,0.613417159105185,0.385747899761889,0.642228496243712
"162",0.463201552889775,0.757034271054901,0.475978007080965,0.587090015475638
"163",0.741137641408015,0.869218891855795,0.663540414366871,0.83013294971874
"164",0.280262223024853,0.571469068012666,0.903691092133056,0.213667274335865
"165",0.337072431905661,0.413853367113508,0.408495515050367,0.275438480055891
"166",0.206646315380931,0.555495410854463,0.0533493845742196,0.536590123506263
"167",0.924562256145757,0.154389225022402,0.315101190423127,0.930480982142501
"168",0.244113654925022,0.843872253479436,0.149336539936718,0.480595070843119
"169",0.142573480486404,0.156015767398756,0.284553495755885,0.914374049818143
"170",0.536782532308251,0.824269232504535,0.590797873494215,0.377747252613306
"171",0.151556368245278,0.762534127223771,0.89689163855277,0.922113483591005
"172",0.609624906071927,0.786263792297803,0.336172451501712,0.192938087863848
"173",0.135549465003889,0.565700314917602,0.731024530038703,0.131409277258441
"174",0.943547863767948,0.335992103034165,0.641454340398777,0.44305200302368
"175",0.937459421841893,0.111033475801349,0.131238176569808,0.791023354829755
"176",0.357337673433125,0.192521137339063,0.316609892489854,0.413511022607796
"177",0.192975161679555,0.409370263646822,0.239168837283272,0.221740656970534
"178",0.321667118417565,0.239465041734744,0.786901155814063,0.947601236208342
"179",0.676553449475206,0.841667599214707,0.967754500328098,0.182194559250493
"180",0.519479365710635,0.115990001426544,0.20935072134668,0.0915524602062069
"181",0.896188833024353,0.212398834458552,0.26389108442748,0.0595867768456228
"182",0.72840787335718,0.939998786463868,0.109268181453459,0.0770160189718008
"183",0.483861270512454,0.295420776831452,0.796527354325633,0.248333019273821
"184",0.673213401693385,0.422049433963839,0.422124184001237,0.817683363595512
"185",0.096532450358849,0.526922046113294,0.974450376462191,0.636780590894632
"186",0.758117535566445,0.120265250612982,0.468260604129639,0.818278091046028
"187",0.697815665259026,0.322056100795511,0.375557605000678,0.0973411833997816
"188",0.434421512974892,0.0829649476152845,0.674691457446665,0.555397708701901
"189",0.154504847228061,0.165424771606456,0.218813642903231,0.610373407006729
"190",0.682508322675247,0.754592333612032,0.809911128396168,0.941134000318591
"191",0.374813697687816,0.161411618669983,0.35465058261482,0.963978607182857
"192",0.146564677288756,0.202612084093038,0.249331067687832,0.218627376280725
"193",0.107706985293422,0.665141938232817,0.955483459850773,0.167578864647541
"194",0.788108983214945,0.209979400446638,0.778871406934224,0.137563002250623
"195",0.0725911317691207,0.400752925133333,0.0674286876795814,0.812728118658531
"196",0.528702255586628,0.74121162547404,0.136934447875712,0.0864092769878917
"197",0.182075522861443,0.897658668974414,0.76638966513332,0.0738258569752798
"198",0.639635357597843,0.947561782402452,0.369461479097605,0.663812270325609
"199",0.579170486007817,0.798053373161238,0.232670274956152,0.85057541381428
"200",0.659557599897962,0.129331875891425,0.637662664568983,0.579133079124149
"201",0.714464251408819,0.903874996036757,0.728362978298217,0.179498096902389
"202",0.430516859411262,0.906149362057913,0.394343594431877,0.756191123062745
"203",0.264828719683457,0.925321564587299,0.0935856304205954,0.849348284503911
"204",0.438866940571461,0.373347249121405,0.957014988302719,0.432164359657094
"205",0.859621365376748,0.681085520643741,0.180231790717226,0.808262697665021
"206",0.674368076928891,0.521889872392174,0.862555278574117,0.0563959689079784
"207",0.945359000958037,0.0848852487294935,0.405123530625831,0.731299080731347
"208",0.952614728886168,0.752154926030897,0.612533153379336,0.438150596873835
"209",0.177275183247868,0.631532282520551,0.19768560158927,0.112911671200302
"210",0.577674232477788,0.50923639484169,0.0705373574304394,0.393703001229558
"211",0.0880247282371856,0.736798097598366,0.450564384420402,0.32319548994163
"212",0.84328408149397,0.270055861223023,0.221202025214676,0.401768314509187
"213",0.415234590019099,0.112711303601507,0.542640083781444,0.0653904425851069
"214",0.440859456272796,0.315944294334389,0.890470653966535,0.652227219613269
"215",0.74563938219659,0.780792588007171,0.321456527093425,0.448490376326721
"216",0.114913429647218,0.805213128932286,0.561883089944255,0.505177651362028
"217",0.425116238972638,0.649021543852985,0.509038720341865,0.425391287955455
"218",0.72292724261852,0.0552779128490947,0.323884214238729,0.531671468763147
"219",0.317528282319196,0.0699486347194761,0.345417042190209,0.0847296514227055
"220",0.630547432272695,0.057973679642193,0.964687448447105,0.200873373244423
"221",0.219280187302735,0.118918679016642,0.4494460670189,0.780581669495907
"222",0.113008293410297,0.427248871144373,0.738618587508332,0.358419974205084
"223",0.181984949971084,0.45168653350044,0.773916313173249,0.882539759137668
"224",0.364357869033236,0.222899939659052,0.00689562818082049,0.223055508497171
"225",0.920096762127709,0.657162204045337,0.22623624766944,0.153236972915009
"226",0.737171526873019,0.735185678709298,0.523895878525916,0.748562278869562
"227",0.804894449323416,0.49055403301632,0.478204536165111,0.38803998017963
"228",0.461580713961273,0.638966844256502,0.330735632007476,0.285293641221244
"229",0.338496332210489,0.492811678148806,0.826247247739695,0.0520174926626496
"230",0.385400309291668,0.722874222076964,0.794482783660293,0.601018221298698
"231",0.918403428923339,0.301786183626857,0.0360631295456551,0.231600916292053
"232",0.216410425063223,0.342565740670543,0.984047777192201,0.544849543831311
"233",0.10095232338272,0.448047646438237,0.951645958199631,0.260339968560729
"234",0.383752038972918,0.262576703458093,0.143349648612086,0.920879570168443
"235",0.496293093862012,0.58284689781582,0.777705634970218,0.773793084772304
"236",0.521442875465844,0.285342548802495,0.400087002262939,0.348318070336711
"237",0.228991459255572,0.467650197469164,0.210810379171744,0.754417743744794
"238",0.881973142274655,0.848843952239491,0.642176955891307,0.695629211772233
"239",0.956256751761772,0.254026207976509,0.712547798405867,0.691489976634271
"240",0.809343654318713,0.122864546349272,0.844572053486947,0.814785063573159
"241",0.45486659866618,0.519782923746854,0.519512648150325,0.678860191977583
"242",0.817339156777132,0.201984366301447,0.0780747804637067,0.65570286416309
"243",0.867143896867521,0.500445043084212,0.558740095214453,0.960906680386979
"244",0.947317723249551,0.807132427684031,0.510555881613865,0.196723601883277
"245",0.255498910419643,0.299406597894151,0.752205687331967,0.251870430198032
"246",0.0552598485122435,0.814804061129689,0.213768053843174,0.46213177163573
"247",0.239606816116255,0.758605621585157,0.246599418238737,0.646446753896307
"248",0.119804682309274,0.829789451301564,0.223537935457658,0.907876620025374
"249",0.156743708543479,0.251117070732173,0.604998554883059,0.846102718578652
"250",0.7654215442352,0.546659966462292,0.488202179192565,0.122947995797731
"251",0.484304206869099,0.619179654291831,0.910946293451823,0.370174071968999
"252",0.654413765115663,0.429324061146472,0.254804215403739,0.364930625808891
"253",0.261549794110004,0.793492027079221,0.720943387628533,0.824881728926208
"254",0.574734339120798,0.102782037589699,0.963801736684516,0.515352941210382
"255",0.412680458805058,0.635714740605559,0.329361438502558,0.972239729748107
"256",0.645710057416465,0.0590666371234693,0.0687226068661548,0.870553837928455
"257",0.0566144088003784,0.0174973435099237,0.121003783229738,0.255481137021445
"258",0.525507994294632,0.393783978080843,0.0906220365101471,0.581065115004312
"259",0.796374994537793,0.437667429883964,0.942996396412607,0.789217146272305
"260",0.761389991984703,0.784495514402166,0.6939719857038,0.523967730141245
"261",0.830034506542143,0.860412043273915,0.274415096288081,0.227844454403967
"262",0.851711450872477,0.0737868038103916,0.467924466805998,0.300712782801129
"263",0.253494983340148,0.391650454157032,0.250608497189824,0.436736913793255
"264",0.59635754502425,0.234203481807839,0.5381154495175,0.801395012299065
"265",0.846718395914882,0.424022312091198,0.193771373708267,0.0836886296831071
"266",0.0500812060805038,0.232211958476342,0.428824255791958,0.186188233856577
"267",0.266589945761487,0.704373727715109,0.762179048988968,0.402298198310193
"268",0.201724944232497,0.454820788733196,0.0147468464383855,0.117353323157877
"269",0.26203530112002,0.0457858894295059,0.936020587009843,0.0162223507878371
"270",0.160803306358866,0.172051862871274,0.734206976228394,0.528984201977495
"271",0.862096860807855,0.370137150189374,0.215746488594916,0.959452288315166
"272",0.232774936052505,0.834439265808556,0.917111276836134,0.724591927296948
"273",0.2311846929905,0.498471649476793,0.499555635553785,0.761873860278167
"274",0.47575263405405,0.940077666056342,0.496322137196548,0.20741043225443
"275",0.771585428406019,0.557831916799303,0.74945176583482,0.603810910981148
"276",0.887286148699466,0.0870745246238075,0.671175046761986,0.935710813466925
"277",0.410138084780425,0.136031696726568,0.655088453696575,0.257300719636958
"278",0.961056027267128,0.32061554602487,0.494527881254442,0.605414613521658
"279",0.0522188354530372,0.385801068581175,0.0273568696063012,0.551171695961151
"280",0.532553733861074,0.515198634270579,0.677853038510773,0.27063634557277
"281",0.046722193073947,0.189276940949261,0.30482071042899,0.434082570773549
"282",0.853494747640099,0.183203175373375,0.821932731518056,0.512493162554223
"283",0.377109667887446,0.4831703462,0.172889020434115,0.110169281732291
"284",0.753096708893776,0.661653998422902,0.0350879901484586,0.366232490177732
"285",0.9026383655346,0.948941354905721,0.124489180207718,0.496640752046369
"286",0.175468138396274,0.151625279738102,0.883889410763979,0.710472757247277
"287",0.29154735765513,0.505475729102735,0.572162442022469,0.165517825234216
"288",0.534920237390324,0.772838160085026,0.165641990374308,0.46869571056962
"289",0.650777435888071,0.131909658466931,0.77590867226338,0.321815378572326
"290",0.199080977618694,0.767950203310698,0.00229980249656364,0.34305131854862
"291",0.127320805202704,0.715089063751046,0.43726854928676,0.0783978337771259
"292",0.721563791879918,0.310951096948236,0.9898433772875,0.407984260063153
"293",0.453028598937672,0.431698860035744,0.750137406031601,0.549363255162723
"294",0.0446725340154953,0.594473604678176,0.976614075009711,0.950889249594416
"295",0.109192635238171,0.215258826511446,0.935570551575162,0.316319191019516
"296",0.811489594614599,0.858714622025378,0.939078760521021,0.0128771039070562
"297",0.849056141281966,0.517064108962659,0.948654800149612,0.354289200885687
"298",0.312007141374052,0.796314255423844,0.100418097754475,0.105088865559082
"299",0.80146681485232,0.525119680374395,0.276704719801899,0.589069204090163
"300",0.347310013601091,0.788864244019147,0.526991794317961,0.901961075288244
"301",0.531769070778973,0.730281411213335,0.580870854230132,0.049548708836548
"302",0.422395655733533,0.249455196651164,0.476706835030578,0.656865688477643
"303",0.973882721758913,0.628237532007042,0.438434836615343,0.684470104387961
"304",0.000940405999310315,0.484350997859146,0.17531304505514,0.258712762417737
"305",0.909865897783078,0.692354684330989,0.718379797692411,0.244338538930286
"306",0.719903361291625,0.604971353783272,0.945061450855341,0.942713700539432
"307",0.776822626815178,0.927546936494298,0.853205573085696,0.649525187910534
"308",0.36617585278349,0.921831387457438,0.259850083053112,0.981906012491323
"309",0.0611994020636193,0.873916423297022,0.490997547194362,0.73207829772355
"310",0.0635221850578673,0.352166513831355,0.270841106953565,0.953344434757251
"311",0.561200505663175,0.24141547425976,0.243441034891643,0.837132449584082
"312",0.833165222257841,0.474265008070041,0.706466947007924,0.141941877399106
"313",0.500951838209294,0.362207413654774,0.790728443379048,0.881392489716411
"314",0.727516204039101,0.995346410826314,0.372213954392821,0.397836772158276
"315",0.30619966721721,0.138602376592346,0.207388102019671,0.746881698659621
"316",0.257419905836694,0.256613417656161,0.216327547473367,0.0393194504948333
"317",0.124669772399124,0.854839435622562,0.889911577622872,0.360908099132124
"318",0.635939420024864,0.109772695933934,0.744036880005617,0.925013581160456
"319",0.820927878022194,0.917189744907897,0.653858404207975,0.34129909506347
"320",0.0396329441298731,0.273491226395592,0.723089615438133,0.993233157462906
"321",0.681993899530265,0.707486442537513,0.361709686664864,0.0108273092671297
"322",0.799948307800572,0.850056744190864,0.244733325539157,0.909622051919345
"323",0.0332180625954643,0.549799190239049,0.628618664375972,0.54724797431659
"324",0.379120653066784,0.976969863534439,0.609156054790597,0.415139045174234
"325",0.708219740122557,0.70845467238687,0.0337359212040901,0.0415859050326981
"326",0.191812642615288,0.591688221824821,0.98275471122656,0.454191222790163
"327",0.288761216358282,0.280081179981586,0.016482819609344,0.488431740999687
"328",0.322831817062572,0.227741164816543,0.793345411736984,0.0154165200400166
"329",0.0420342143373564,0.265826806312893,0.524598215028178,0.669734560921788
"330",0.813448983817361,3.25249177403748e-05,0.380936641304754,0.0336214840845205
"331",0.284455986433197,0.679222780431155,0.698838137820829,0.00750476108957082
"332",0.242353955395054,0.346779644686263,0.51253207823541,0.47081511711143
"333",0.558971099054441,0.275635001712479,0.291953925210517,0.570308496687561
"334",0.652124075631145,0.833461794146337,0.992499285304919,0.493753615115304
"335",0.511824386384804,0.0492092899535783,0.0052133541922085,0.350716676817741
"336",0.361080020260066,0.813884217081126,0.806586269823369,0.195368433771189
"337",0.324892095302232,0.989642556664068,0.568862596733961,0.728603002951015
"338",0.667381873734295,0.253744043178391,0.601630903997459,0.162716598691419
"339",0.066847065074835,0.958393828936853,0.770116883756593,0.858910026338883
"340",0.97556209970871,0.146374317007605,0.225125840834342,0.292613116870634
"341",0.664801010155119,0.459342804970685,0.187631173058413,0.807408970726188
"342",0.469038656573743,0.857973016196396,0.379046339478809,0.399616095061414
"343",0.38087854536064,0.652070355476346,0.920792706334032,0.983027336920612
"344",0.52209941341076,0.420761583997868,0.38850690561207,0.168793960949406
"345",0.871064001068473,0.0192214565295726,0.918931613337714,0.102004747819155
"346",0.749130957122426,0.27991902667284,0.430756205590442,0.984339893993922
"347",0.898717961376999,0.407225942634046,0.0637209300543182,0.771381696251687
"348",0.906843479521107,0.952613939883187,0.0130290519441478,0.00866984618455172
"349",0.494079905386549,0.453869106186554,0.930941938172094,0.20883255679952
"350",0.555442382811569,0.674781596860383,0.695332114635035,0.486121149472427
"351",0.0236185935218818,0.013691607135348,0.299263651685324,0.8038097363743
"352",0.389845408138353,0.609823327600025,0.12756181838084,0.623896255653817
"353",0.623623660313897,0.987122118042316,0.157734202031977,0.990751788705122
"354",0.562606760429684,0.0351974430354312,0.481490735435393,0.70551811375143
"355",0.79563108958723,0.00220036645885557,0.267078221470583,0.84051011959929
"356",0.258229310443159,0.683002717299387,0.288836646362208,0.42755816430226
"357",0.271163315840531,0.0636934345266782,0.877214680120349,0.945056103215087
"358",0.970050303147174,0.719796698420309,0.0968127402910031,0.539104777687229
"359",0.391506542715244,0.984069481946062,0.842232947936282,0.680069792822935
"360",0.716362963907421,0.539034363992512,0.507656508135609,0.635341835590545
"361",0.348365616818424,0.133279664651491,0.854396979580633,0.465582503683399
"362",0.00841074515040964,0.694862006786745,0.363664854242466,0.617560833959375
"363",0.21433728578547,0.71057628460601,0.0311258320971392,0.795072250860743
"364",0.934593649135437,0.646844649855047,0.324771289572585,0.381327118314337
"365",0.700879634326324,0.684250502540264,0.424478148714639,0.987611612253822
"366",0.0260356509513222,0.0322380944532342,0.701888375263661,0.734186549025122
"367",0.305597202328499,0.0382831304334104,0.139892322382424,0.491281912578735
"368",0.120138831564225,0.978318939943798,0.241690353801474,0.739492938057985
"369",0.743690919442568,0.244743979171384,0.416482917771675,0.420259708165191
"370",0.0145090794125572,0.355916516225785,0.927760675034486,0.810340610766783
"371",0.706168074182235,0.246320939544588,0.162452916325536,0.139577762865927
"372",0.0281815273328684,0.476765947646461,0.587647012991831,0.0603801925564185
"373",0.684592838700395,0.269437459144741,0.0455481850989163,0.474575029512867
"374",0.992727180740796,0.126887675085571,0.63017239369778,0.382405686515383
"375",0.581405842100736,0.738454945395701,0.33219708370883,0.664982383118011
"376",0.0258946384936571,0.914178095178679,0.627693344582804,0.303649144345429
"377",0.332608310147654,0.537939144250937,0.606304101166315,0.971710765957367
"378",0.990561141335871,0.0526785699161701,0.785423143299297,0.673839266052004
"379",0.710135619014967,0.8655865495014,0.0885906852120534,0.645555095557589
"380",0.331946398144122,0.981672786299605,0.199719208776951,0.281285187831614
"381",0.780124153026845,0.361975757623091,0.755640772966202,0.352836646276992
"382",0.568661778206471,0.930064867805224,0.80463715159148,0.330430413540918
"383",0.0375349299870431,0.21050497524906,0.618222107966896,0.329610887569375
"384",0.779799398328178,0.904848594218493,0.593119127164595,0.0265575969796628
"385",0.226058696933556,0.603174747704994,0.875639373064507,0.742751215700991
"386",0.712706195085309,0.965249710625969,0.783774997979403,0.956993872464169
"387",0.739317275295034,0.304145374302287,0.736407326597255,0.697965577899013
"388",0.212607834788039,0.0439655193588696,0.747417539353017,0.217149903883692
"389",0.573234365788754,0.771782986293081,0.646296258640476,0.797685207412578
"390",0.0948214023192413,0.795049570649862,0.252018904181663,0.228470038253814
"391",0.203093376620673,0.0363182516866364,0.338554342180491,0.286075872190297
"392",0.0412403565356508,0.0708675352702849,0.144353223791346,0.0247199899833649
"393",0.626001974530052,0.970772113719489,0.353670651478693,0.107957056161482
"394",0.515329359704163,0.951904875577893,0.0387731236726977,0.0195140742138028
"395",0.750009746605996,0.0112634705370292,0.105885720562655,0.29475886897929
